2022-04-12 13:20:33,214 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.qua.feature] (Quarkus Main Thread) Hibernate Features Enabled
2022-04-12 13:20:33,352 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.jpa.int.uti.LogHelper] (Quarkus Main Thread) PersistenceUnitInfo [
	name: <default>
	persistence provider classname: null
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: JTA
	PU root URL: null
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		org.acme.model.Departemen
		org.acme.model.Employee
		io.quarkus.hibernate.orm.panache.PanacheEntityBase
		io.quarkus.hibernate.orm.panache.PanacheEntity]
	Mapping files names []
	Properties [
		hibernate.query.plan_cache_max_size: 2048
		hibernate.default_batch_fetch_size: 16
		hibernate.discriminator.ignore_explicit_for_joined: false
		hibernate.hbm2ddl.charset_name: UTF-8
		hibernate.cache.use_reference_entries: null
		hibernate.cache.use_query_cache: null
		hibernate.dialect: io.quarkus.hibernate.orm.runtime.dialect.QuarkusPostgreSQL10Dialect
		javax.persistence.sharedCache.mode: null
		hibernate.cache.use_second_level_cache: null
		hibernate.id.sequence.increment_size_mismatch_strategy: null
		hibernate.batch_fetch_style: PADDED
		hibernate.order_by.default_null_ordering: none]
2022-04-12 13:20:33,394 desktop-fdmqevf code-with-quarkus-dev.jar[6496] DEBUG [org.hib.Version] (Quarkus Main Thread) HHH000412: Hibernate ORM core version 5.6.5.Final
	at java.base/java.lang.Thread.run(Thread.java:835)
Caused by: java.lang.NullPointerException
	at org.acme.EmployeeResource.employeeCreate(EmployeeResource.java:111)
	at org.acme.EmployeeResource_Subclass.employeeCreate$$superforward1(Unknown Source)
	at org.acme.EmployeeResource_Subclass$$function$$12.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:54)
	at io.quarkus.arc.runtime.devconsole.InvocationInterceptor.proceed(InvocationInterceptor.java:62)
	at io.quarkus.arc.runtime.devconsole.InvocationInterceptor.monitor(InvocationInterceptor.java:49)
	at io.quarkus.arc.runtime.devconsole.InvocationInterceptor_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:41)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:41)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:32)
	at org.acme.EmployeeResource_Subclass.employeeCreate(Unknown Source)
	at org.acme.EmployeeResource_ClientProxy.employeeCreate(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:170)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:130)
	at org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:660)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:524)
	at org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:474)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:476)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:434)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:408)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:69)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:492)
	... 15 more

2022-04-12 14:57:47,764 desktop-fdmqevf code-with-quarkus-dev.jar[5448] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 14:57:47,793 desktop-fdmqevf code-with-quarkus-dev.jar[5448] DEBUG [org.hib.map.Table] (Hibernate post-boot validation thread for <default>) No alter strings for table : mdepartemen
2022-04-12 14:57:47,796 desktop-fdmqevf code-with-quarkus-dev.jar[5448] DEBUG [org.hib.map.Table] (Hibernate post-boot validation thread for <default>) No alter strings for table : memployee
2022-04-12 14:57:47,847 desktop-fdmqevf code-with-quarkus-dev.jar[5448] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 14:59:30,690 desktop-fdmqevf code-with-quarkus-dev.jar[5448] WARNING [org.aes.rea.ter.imp.AbstractWindowsTerminal] (Console Shutdown Hook) Failed to write out.
2022-04-12 14:59:30,715 desktop-fdmqevf code-with-quarkus-dev.jar[5448] WARNING [org.aes.rea.ter.imp.AbstractWindowsTerminal] (Shutdown thread) Failed to write out.
2022-04-12 14:59:30,715 desktop-fdmqevf code-with-quarkus-dev.jar[5448] DEBUG [org.hib.int.SessionFactoryImpl] (Shutdown thread) HHH000031: Closing
2022-04-12 14:59:30,719 desktop-fdmqevf code-with-quarkus-dev.jar[5448] WARNING [org.aes.rea.ter.imp.AbstractWindowsTerminal] (Shutdown thread) Failed to write out.
2022-04-12 14:59:30,719 desktop-fdmqevf code-with-quarkus-dev.jar[5448] DEBUG [org.hib.typ.spi.TypeConfiguration$Scope] (Shutdown thread) Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@134ea76b] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@568619f]
2022-04-12 14:59:30,719 desktop-fdmqevf code-with-quarkus-dev.jar[5448] WARNING [org.aes.rea.ter.imp.AbstractWindowsTerminal] (Shutdown thread) Failed to write out.
2022-04-12 14:59:30,719 desktop-fdmqevf code-with-quarkus-dev.jar[5448] DEBUG [org.hib.ser.int.AbstractServiceRegistryImpl] (Shutdown thread) Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2022-04-12 14:59:30,721 desktop-fdmqevf code-with-quarkus-dev.jar[5448] WARNING [org.aes.rea.ter.imp.AbstractWindowsTerminal] (Shutdown thread) Failed to write out.
2022-04-12 14:59:30,720 desktop-fdmqevf code-with-quarkus-dev.jar[5448] DEBUG [org.hib.boo.reg.int.BootstrapServiceRegistryImpl] (Shutdown thread) Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2022-04-12 14:59:30,730 desktop-fdmqevf code-with-quarkus-dev.jar[5448] WARNING [org.aes.rea.ter.imp.AbstractWindowsTerminal] (Shutdown thread) Failed to write out.
2022-04-12 14:59:30,730 desktop-fdmqevf code-with-quarkus-dev.jar[5448] DEBUG [org.hib.orm.beans] (Shutdown thread) HHH10005004: Stopping BeanContainer : io.quarkus.hibernate.orm.runtime.cdi.QuarkusArcBeanContainer_Subclass@4fa59081
2022-04-12 14:59:30,733 desktop-fdmqevf code-with-quarkus-dev.jar[5448] WARNING [org.aes.rea.ter.imp.AbstractWindowsTerminal] (Shutdown thread) Failed to write out.
2022-04-12 14:59:30,733 desktop-fdmqevf code-with-quarkus-dev.jar[5448] INFO  [io.quarkus] (Shutdown thread) code-with-quarkus stopped in 0.043s
2022-04-12 15:00:15,022 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 15:00:15,102 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 15:00:15,346 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 7.533s. Listening on: http://localhost:8081
2022-04-12 15:00:15,352 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 15:00:15,354 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 15:00:16,967 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.ver.htt.run.QuarkusErrorHandler] (executor-thread-0) HTTP Request to /api/employee failed, error id: 2096c080-9ffa-4f05-9674-af19638c71cd-1: org.jboss.resteasy.spi.UnhandledException: java.lang.NullPointerException
	at org.jboss.resteasy.core.ExceptionHandler.handleApplicationException(ExceptionHandler.java:105)
	at org.jboss.resteasy.core.ExceptionHandler.handleException(ExceptionHandler.java:359)
	at org.jboss.resteasy.core.SynchronousDispatcher.writeException(SynchronousDispatcher.java:218)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:519)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:261)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:161)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:164)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:247)
	at io.quarkus.resteasy.runtime.standalone.RequestDispatcher.service(RequestDispatcher.java:73)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler.dispatch(VertxRequestHandler.java:151)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler$1.run(VertxRequestHandler.java:91)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$13.runWith(VertxCoreRecorder.java:543)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2449)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1478)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:835)
Caused by: java.lang.NullPointerException
	at org.acme.EmployeeResource.employeeCreate(EmployeeResource.java:111)
	at org.acme.EmployeeResource_Subclass.employeeCreate$$superforward1(Unknown Source)
	at org.acme.EmployeeResource_Subclass$$function$$2.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:54)
	at io.quarkus.arc.runtime.devconsole.InvocationInterceptor.proceed(InvocationInterceptor.java:62)
	at io.quarkus.arc.runtime.devconsole.InvocationInterceptor.monitor(InvocationInterceptor.java:49)
	at io.quarkus.arc.runtime.devconsole.InvocationInterceptor_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:41)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:41)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:32)
	at org.acme.EmployeeResource_Subclass.employeeCreate(Unknown Source)
	at org.acme.EmployeeResource_ClientProxy.employeeCreate(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:170)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:130)
	at org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:660)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:524)
	at org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:474)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:476)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:434)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:408)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:69)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:492)
	... 15 more

2022-04-12 15:01:31,287 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in EmployeeResource.class.
2022-04-12 15:01:31,331 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.039s
2022-04-12 15:01:32,375 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 1.027s. Listening on: http://localhost:8081
2022-04-12 15:01:32,381 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 15:01:32,384 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 15:01:32,389 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 3.294s 
2022-04-12 15:01:32,418 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 15:01:32,489 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 15:11:01,294 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in EmployeeResource.class.
2022-04-12 15:11:01,317 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.019s
2022-04-12 15:11:02,381 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 1.047s. Listening on: http://localhost:8081
2022-04-12 15:11:02,385 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 15:11:02,389 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 15:11:02,391 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.661s 
2022-04-12 15:11:02,423 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 15:11:02,486 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 15:17:23,692 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in EmployeeResource.class.
2022-04-12 15:17:23,710 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.015s
2022-04-12 15:17:24,628 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 0.904s. Listening on: http://localhost:8081
2022-04-12 15:17:24,635 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 15:17:24,640 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 15:17:24,643 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.405s 
2022-04-12 15:17:24,677 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 15:17:24,757 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 15:17:24,803 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [org.acm.DepartemenResource] (executor-thread-0) {"error_description":"Data with Id 2 Not Found","error_code":404,"success":false,"code":0,"data":null}
2022-04-12 15:17:31,433 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [org.acm.DepartemenResource] (executor-thread-0) {"error_description":"Data with Id 2 Not Found","error_code":404,"success":false,"code":0,"data":null}
2022-04-12 15:35:16,820 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in EmployeeResource.class.
2022-04-12 15:35:16,885 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.062s
2022-04-12 15:35:17,735 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 0.838s. Listening on: http://localhost:8081
2022-04-12 15:35:17,739 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 15:35:17,742 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 15:35:17,747 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.520s 
2022-04-12 15:35:17,775 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 15:35:17,836 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 15:42:31,505 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) File change detected: F:\bootcamp\Coba\src\main\resources\application.properties
2022-04-12 15:42:31,516 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in application.properties.
2022-04-12 15:42:31,537 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.018s
2022-04-12 15:42:32,598 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 1.045s. Listening on: http://localhost:8081
2022-04-12 15:42:32,601 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 15:42:32,603 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 15:42:32,609 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.113s 
2022-04-12 15:42:32,635 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 15:42:32,699 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 15:43:12,820 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) File change detected: F:\bootcamp\Coba\src\main\resources\application.properties
2022-04-12 15:43:12,827 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in application.properties.
2022-04-12 15:43:12,847 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.017s
2022-04-12 15:43:14,069 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.7.5.Final) started in 1.203s. Listening on: http://localhost:8081
2022-04-12 15:43:14,083 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2022-04-12 15:43:14,087 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, vertx]
2022-04-12 15:43:14,094 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Live reload total time: 1.284s 
2022-04-12 15:43:14,114 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) Failed to validate Schema: Schema-validation: wrong column type encountered in column [join_at] in table [memployee]; found [date (Types#DATE)], but expecting [timestamp (Types#TIMESTAMP)]
2022-04-12 15:43:14,181 desktop-fdmqevf code-with-quarkus-dev.jar[16056] ERROR [io.qua.hib.orm.run.sch.SchemaManagementIntegrator] (Hibernate post-boot validation thread for <default>) The following SQL may resolve the database issues, as generated by the Hibernate schema migration tool. WARNING: You must manually verify this SQL is correct, this is a best effort guess, do not copy/paste it without verifying that it does what you expect.


2022-04-12 15:48:48,971 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) File change detected: F:\bootcamp\Coba\src\main\resources\application.properties
2022-04-12 15:48:48,982 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.qua.dep.dev.RuntimeUpdatesProcessor] (vert.x-worker-thread-0) Restarting quarkus due to changes in application.properties.
2022-04-12 15:48:49,016 desktop-fdmqevf code-with-quarkus-dev.jar[16056] INFO  [io.quarkus] (Quarkus Main Thread) code-with-quarkus stopped in 0.029s
